S.No,name,isAlive,probability_death,probability_survival
1,Viserys II Targaryen,0,1.000000,0.000000
2,Walder Frey,1,0.375000,0.625000
3,Addison Hill,1,0.040000,0.960000
4,Aemma Arryn,0,0.595000,0.405000
5,Sylva Santagar,1,0.030000,0.970000
6,Tommen Baratheon,1,0.854638,0.145362
7,Valarr Targaryen,0,0.935000,0.065000
8,Viserys I Targaryen,0,0.854638,0.145362
9,Wilbert,0,0.562512,0.437488
10,Wilbert Osgrey,1,0.375917,0.624083
11,Will,0,0.734375,0.265625
12,Will (orphan),1,0.005000,0.995000
13,Will (squire),1,0.777298,0.222702
14,Will (Standfast),1,0.030000,0.970000
15,Will (Treb),1,0.000000,1.000000
16,Will Humble,1,0.001250,0.998750
17,Willam,1,0.000000,1.000000
18,Willem Wylde,1,0.685000,0.315000
19,Willifer,1,0.000000,1.000000
20,Willit,1,0.165571,0.834429
21,Willis Wode,1,0.117917,0.882083
22,Willis Fell,1,0.145000,0.855000
23,Willow Heddle,1,0.010000,0.990000
24,Willum,1,0.162500,0.837500
25,Wolmer,1,0.032550,0.967450
26,Willow Witch-eye,0,0.931188,0.068812
27,Woth,0,0.939773,0.060227
28,Wulfe,1,0.375000,0.625000
29,Wyl the Whittler,1,0.257976,0.742024
30,Wyl (guard),0,0.638319,0.361681
31,Wyl Waynwood,0,0.810000,0.190000
32,Wun Weg Wun Dar Wun,1,0.205249,0.794751
33,Wylla,1,0.185000,0.815000
34,Wynafryd Manderly,1,0.080000,0.920000
35,Xhondo,1,0.000000,1.000000
36,Ygon Farwynd,1,0.020000,0.980000
37,Yna,1,0.045000,0.955000
38,Yohn Farwynd,1,0.000000,1.000000
39,Yorkel,1,0.125000,0.875000
40,Yorko Terys,1,0.000000,1.000000
41,Yormwell,1,0.010000,0.990000
42,Young Henly,0,0.960319,0.039681
43,Ysilla,1,0.065584,0.934416
44,Zarabelo,1,0.000000,1.000000
45,Zei,1,0.053542,0.946458
46,Zekko,1,0.351792,0.648208
47,Zharaq zo Loraq,1,0.065000,0.935000
48,Wenda,1,0.000000,1.000000
49,Wex Pyke,1,0.130000,0.870000
50,Timett,1,0.430000,0.570000
51,Joffrey Baratheon,0,0.950596,0.049404
52,Laenor Velaryon,0,0.935000,0.065000
53,Leobald Tallhart,0,0.438333,0.561667
54,Maegor I Targaryen,0,0.777298,0.222702
55,Margaery Tyrell,1,0.060000,0.940000
56,Naerys Targaryen,0,0.990000,0.010000
57,Quence,1,0.000000,1.000000
58,Quellon Botley,1,0.000000,1.000000
59,Quellon Greyjoy,0,0.650000,0.350000
60,Quentyn Blackwood,0,0.970000,0.030000
61,Quenton Greyjoy,1,0.005000,0.995000
62,Quhuru Mo,1,0.121429,0.878571
63,Quickfinger,1,0.067412,0.932588
64,Quill,1,0.000000,1.000000
65,Quentin Tyrell,1,0.050000,0.950000
66,Quort,0,0.815571,0.184429
67,Qyle,0,0.939773,0.060227
68,Rafe,1,0.000000,1.000000
69,Racallio Ryndoon,1,0.202000,0.798000
70,Ragnor Pyke,1,0.100000,0.900000
71,Rainbow Knight,1,0.010000,0.990000
72,Randa,1,0.257976,0.742024
73,Rast,0,0.717688,0.282312
74,Rawney,1,0.006667,0.993333
75,Raymar Royce,1,0.101190,0.898810
76,Raymond Nayland,1,0.055000,0.945000
77,Raymund Tyrell,1,0.000000,1.000000
78,Red Oarsman,1,0.000000,1.000000
79,Red Lamb,1,0.601250,0.398750
80,Redtusk,1,0.000000,1.000000
81,Red Rolfe,0,0.962000,0.038000
82,Redwyn,1,0.045000,0.955000
83,Reynard Webber,1,0.059000,0.941000
84,Reysen,1,0.939773,0.060227
85,Rhaegel Targaryen,0,0.995000,0.005000
86,Rhaena Targaryen (daughter of Daemon),0,0.963750,0.036250
87,Rhaena Targaryen (daughter of Aegon III),0,0.990000,0.010000
88,Rhaenys Targaryen,0,0.985000,0.015000
89,Rhaenys Targaryen (daughter of Rhaegar),0,0.800000,0.200000
90,Rhialta Vance,1,0.005000,0.995000
91,Rhaenys Targaryen (daughter of Aemon),0,0.995000,0.005000
92,Rhonda Rowan,1,0.015000,0.985000
93,Richard Farrow,0,0.925000,0.075000
94,Richard Lonmouth,1,0.185000,0.815000
95,Rigney,1,0.000000,1.000000
96,Rob,1,0.000000,1.000000
97,Rickard Tyrell,1,0.000000,1.000000
98,Robb Reyne,1,0.049595,0.950405
99,Robert Ashford,1,0.095000,0.905000
100,Robert Brax (son of Flement),1,0.035000,0.965000
101,Robert Paege,1,0.110000,0.890000
102,Robb Stark,0,0.910000,0.090000
103,Robin,1,0.000000,1.000000
104,Robert Frey (son of Raymund),1,0.000000,1.000000
105,Robin Greyjoy,1,0.005000,0.995000
106,Robin Hollard,1,0.105000,0.895000
107,Rodrik Freeborn,1,0.005000,0.995000
108,Roelle,1,0.000000,1.000000
109,Rodrik Stark (son of Beron),1,0.045625,0.954375
110,Roger of Pennytree,0,0.777298,0.222702
111,Roggo,1,0.000000,1.000000
112,Roger Ryswell,1,0.005000,0.995000
113,Rolder,1,0.132341,0.867659
114,Roland Crakehall (Kingsguard),1,0.165000,0.835000
115,Rolfe,1,0.052792,0.947208
116,Rolland Darklyn,1,0.095000,0.905000
117,Rollam Westerling,1,0.140000,0.860000
118,Romny Weaver,1,0.000000,1.000000
119,Ronald Storm,1,0.005000,0.995000
